,series,right,title,cover,metadata
0,X-Men,(1981),X-Men Annual #5 [Direct Edition],./covers/X-Men Annual #5 [Direct Edition].jpg,"{'pencils': 'Brent Anderson (signed)', 'inks': 'Brent Anderson (signed)', 'colors': '?', 'letters': 'Jim Novak', 'genre': 'superhero', 'characters': 'Storm; Wolverine; Colossus; Nightcrawler; Kitty Pryde; Mr. Fantastic; Invisible Girl; Human Torch; Thing; Badoon', 'reprints': 'in  Essential X-Men (Marvel, 1996 series) #3 (July 1998)  in  Marvel Masterworks: The Uncanny X-Men (Marvel, 2003 series) #7 [Regular Edition] ([January] 2011)  in  Marvel Gold. La Imposible Patrulla-X (Panini España, 2011 series) #3 - Vs. Magneto (Noviembre 2012)  in  Die Fantastischen Vier (Condor, 1979 series) #8'}"
0,X-Men,(1989),X-Men Annual #13 [Newsstand Edition],./covers/X-Men Annual #13 [Newsstand Edition].jpg,"{'pencils': 'Mike Vosburg (signed)', 'inks': 'Terry Austin (signed)', 'colors': '?', 'letters': 'Ken Lopez', 'genre': 'superhero', 'characters': 'X-Men [Storm; Wolverine; Colossus; Rogue; Havok; Longshot]; Mr. Jip; Serpent Society [Cobra; Sidewinder; Bushmaster; Anaconda; Cottonmouth; Black Mamba]', 'reprints': 'in  X-Men by Chris Claremont & Jim Lee Omnibus (Marvel, 2011 series) #1 ([October] 2011)', 'keywords': 'Atlantis Attacks'}"
0,X-Men,(2009),Essential Classic X-Men #3,./covers/Essential Classic X-Men #3.jpg,"{'pencils': 'Neal Adams', 'inks': 'Tom Palmer', 'colors': '?', 'letters': 'typeset', 'genre': 'superhero', 'characters': 'Havok; Iceman; Marvel Girl; Cyclops; Angel; Beast', 'reprints': 'from  The X-Men (Marvel, 1963 series) #58 (July 1969)'}"
0,Avengers; X-Men,(December 2012),Avengers vs. X-Men #12,./covers/Avengers vs. X-Men #12.jpg,"{'pencils': 'Jim Cheung', 'inks': 'Mark Morales', 'colors': 'Justin Ponsor', 'letters': 'typeset', 'genre': 'superhero', 'characters': 'Avengers [Captain America; Hulk; Iron Man; Scarlet Witch; Spider-Man; Thor; Wolverine]; Cyclops; Hope Summers', 'reprints': 'in  Avengers vs X-Men (Panini France, 2012 series) #6 (avril 2013)'}"
0,X-Men,(October 1991),X-Men #1 [Cover D],./covers/X-Men #1 [Cover D].jpg,"{'pencils': 'Jim Lee', 'inks': 'Scott Williams', 'colors': '?', 'letters': '?', 'genre': 'superhero', 'characters': 'Magneto', 'reprints': 'in  Marvel Collectible Classics: X-Men (Marvel, 1998 series) #6 (December 1998)  in  X-Men: Mutant Genesis (Marvel, 2010 series)  (2010),  (2010)'}"
0,X-Men,(September 2017),X-Men: Gold #5 [Second Printing],nan,"{'pencils': 'Ardian Syaf (signed, credited)', 'inks': 'Jay Leisten (signed, credited)', 'colors': 'Frank Martin (credited)', 'genre': 'superhero', 'characters': '0101 [Sentinel]; X-Men [Storm [Ororo Munroe]; Old Man Logan; Kitty Pryde]; Gambit [Remy Le Beau]', 'reprints': 'in  X-Men: Gold (Marvel, 2017 series) #4 (July 2017) [without trade dress]  in  X-Men Resurrxion (Panini France, 2017 series) #3 - Techno Superior (janvier 2018)'}"
0,X-Men,(July 2010),X-Men: Pixie Strikes Back,nan,"{'pencils': 'Stuart Immonen', 'inks': 'Stuart Immonen', 'colors': '?', 'letters': 'typeset', 'genre': 'superhero', 'characters': 'Pixie [Megan Gwynn]; Mercury [Cessily Kincaid]; Armor [Hisako Ichiki]; Blindfold [Ruth Aldine]; X-23', 'reprints': 'from  X-Men: Pixie Strikes Back (Marvel, 2010 series) #1 (April 2010)'}"
0,X-Men,(March 2008),X-Men #207 [Direct Edition],./covers/X-Men #207 [Direct Edition].jpg,"{'pencils': 'David Finch', 'inks': 'David Finch', 'colors': 'Jason Keith', 'letters': 'Typeset', 'genre': 'superhero', 'characters': 'Cyclops [Scott Summers]; Emma Frost [White Queen]; Wolverine [James Howlett; Logan]; Cable [Nathan Summers]; Bishop [Lucas Bishop]; Mystique [Raven Darkhölme]; Warpath [James Proudstar]; Vertigo; X-23 [Laura Kinney]; Sunfire [Shiro Yoshida]; Iceman [Bobby Drake]; Nightcrawler [Kurt Wagner]; Scalphunter [John Greycrow]; Gambit [Remy LeBeau]; Random [Marshall Evan Stone III]; Hope', 'reprints': 'in  X-Men, los Hombres X (Editorial Televisa, 2005 series) #46'}"
0,X-Men,(December 1993),The X-Men Creators' Choice #1,./covers/The X-Men Creators' Choice #1.jpg,"{'pencils': 'Bill Sienkiewicz', 'inks': 'Bill Sienkiewicz', 'colors': '?', 'letters': 'Typeset', 'genre': 'superhero', 'characters': 'Cyclops; Rogue; Gambit; Iceman; Jubilee; Beacon'}"
0,X-Men; Inhumans,(November 2016),Civil War II: X-Men #4,./covers/Civil War II: X-Men #4.jpg,"{'pencils': 'David Yardin (signed)', 'inks': 'David Yardin (signed)', 'colors': 'David Yardin', 'letters': 'typeset', 'genre': 'superhero', 'characters': 'Magneto; Ulysses'}"
0,X-Men,(July 1997),X-Men #-1 [Newsstand Edition],./covers/X-Men #-1 [Newsstand Edition].jpg,"{'pencils': 'Carlos Pacheco (signed)', 'inks': 'Art Thibert [as A.T.] (signed)', 'colors': '?', 'letters': '?', 'genre': 'superhero', 'characters': 'Professor X; Amelia Voght; Magneto', 'reprints': 'in  Gli Incredibili X-Men (Marvel Italia, 1994 series) #95 (Maggio 1998)', 'keywords': 'Flashback'}"
0,X-Men,(September 2009),The Uncanny X-Men #513 [Dodson Cover],./covers/The Uncanny X-Men #513 [Dodson Cover].jpg,"{'pencils': 'Terry Dodson (signed)', 'inks': 'Rachel Dodson (signed)', 'colors': 'Justin Ponsor', 'genre': 'superhero', 'characters': 'Dark X-Men [Professor X [Raven Darkholme]; Emma Frost; Namor; Cloak [Tyrone Johnson]; Dagger [Tandy Bowen]; Wolverine [Daken Akihiro]; Mimic [Calvin Rankin]; Weapon Omega [Michael Pointer]]', 'reprints': 'in  Los Increíbles Hombres X, Uncanny X-Men (Editorial Televisa, 2009 series) #17'}"
0,X-Men,(September 2009),The Uncanny X-Men #513 [Bianchi Cover],./covers/The Uncanny X-Men #513 [Bianchi Cover].jpg,"{'pencils': 'Simone Bianchi (signed)', 'inks': 'Simone Bianchi (signed); Andrea Silvestri (signed)', 'colors': 'Simone Peruzzi (signed)', 'genre': 'superhero', 'characters': 'Ares; Psylocke [Betsy Braddock]'}"
0,X-Men,(June 1995),X-Men Adventures [III] #4,./covers/X-Men Adventures [III] #4.jpg,"{'pencils': 'John Hebert', 'inks': 'John Hebert', 'colors': '?', 'letters': 'Typeset', 'genre': 'superhero', 'characters': 'Phoenix [Jean Grey]; Wolverine; Cyclops'}"
0,X-Men; Alpha Flight,(May 1998),X-Men / Alpha Flight: The Gift #1,nan,"{'pencils': 'Dave Cockrum', 'inks': 'Bob Wiacek', 'colors': '?', 'genre': 'superhero', 'characters': 'Loki; Cyclops; Rogue; Wolverine; Puck; Shaman; Snowbird; Kitty Pryde; Lockheed; Sasquatch; Nightcrawler; Madelyne Pryor; Professor X; Phoenix [Rachel Summers]; Talisman; Aurora; Northstar', 'reprints': 'in  X-Men: Alpha Flight (Marvel, 2011 series)  (2011)'}"
0,X-Men,(June 1993),X-Men Adventures #8 [Direct Edition],./covers/X-Men Adventures #8 [Direct Edition].jpg,"{'pencils': 'Andrew Wildman', 'inks': 'Andrew Wildman', 'colors': '?', 'letters': 'Typeset', 'genre': 'superhero', 'characters': 'Cable'}"
0,X-Men,(August 1996),Onslaught: X-Men #1 [Cover A],./covers/Onslaught: X-Men #1 [Cover A].jpg,"{'pencils': 'Adam Kubert (signed)', 'inks': 'Adam Kubert (signed)', 'colors': '?', 'genre': 'superhero', 'characters': 'Cyclops; Jean Grey; Storm; Wolverine; Bishop; Gambit; Cannonball; Beast [Dark Beast]; Onslaught', 'reprints': 'in  Marvel Superhelden (JuniorPress, 1981 series) #70'}"
0,X-Men,(December 2006),X-Men: First Class #2,./covers/X-Men: First Class #2.jpg,"{'pencils': 'Marko Djurdjevic (Painted)', 'inks': 'Marko Djurdjevic (Painted)', 'colors': 'Marko Djurdjevic (Painted)', 'letters': 'Typeset', 'genre': 'superhero', 'characters': 'Angel; Beast; Lizard', 'reprints': 'in  Target X-Men: First Class - New Beginnings (Marvel, 2007 series)  (2007)  in  Marvel Two-In-One (Marvel, 2007 series) #2 (October 2007), #2 (October 2007)'}"
0,X-Men,(May 2007),X-Men: First Class #7,./covers/X-Men: First Class #7.jpg,"{'pencils': 'Marko Djurdjevic (Painted)', 'inks': 'Marko Djurdjevic (Painted)', 'colors': 'Marko Djurdjevic (Painted)', 'letters': 'Typeset', 'genre': 'superhero', 'characters': 'Angel; Scarlet Witch', 'reprints': 'in  Marvel Two-In-One (Marvel, 2007 series) #7 (March 2008)'}"
0,X-Men,(February 2007),X-Men: Phoenix - Warsong #4,./covers/X-Men: Phoenix - Warsong #4.jpg,"{'pencils': 'Marc Silvestri', 'inks': 'Joe Weems', 'colors': ""Frank D'Armata"", 'letters': 'Typeset', 'genre': 'superhero', 'characters': 'Emma Frost [White Queen]; Cuckoo Baby', 'reprints': 'in  X-Men: Phoenix - Warsong (Marvel, 2007 series)  (2007)'}"
0,Magneto,(August 2000),X-Men Movie Prequel: Magneto,./covers/X-Men Movie Prequel: Magneto.jpg,"{'pencils': 'Jae Lee', 'inks': 'Jae Lee', 'colors': '?', 'genre': 'superhero', 'characters': 'Magneto'}"
0,Phoenix,(August 2003),X-Men: Phoenix - Legacy of Fire #2,./covers/X-Men: Phoenix - Legacy of Fire #2.jpg,"{'pencils': 'Ryan Kinnaird', 'inks': 'Ryan Kinnaird', 'colors': 'Ryan Kinnaird', 'letters': 'Typeset', 'genre': 'superhero', 'characters': 'Jena Pyre', 'keywords': 'manga'}"
0,X-Men; Fantastic Four,(March 2005),X-Men / Fantastic Four #2,nan,"{'pencils': 'Pat Lee (signed)', 'inks': 'Pat Lee (signed)', 'colors': '?', 'letters': 'typeset', 'genre': 'superhero', 'characters': 'Emma Frost [White Queen]; Wolverine; Nightcrawler; Gambit'}"
0,X-Men,(September 1995),X-Men: The Early Years #17,./covers/X-Men: The Early Years #17.jpg,"{'pencils': 'Phil Hester (signed)', 'inks': 'Ande Parks (signed)', 'colors': '?', 'letters': 'Typeset', 'genre': 'superhero', 'characters': 'Iceman; Magneto'}"
0,X-Men,(April 1997),X-Men: Lost Tales #1,./covers/X-Men: Lost Tales #1.jpg,"{'pencils': 'Kevin Nowlan', 'inks': 'Kevin Nowlan', 'colors': '?', 'genre': 'superhero', 'characters': 'Nightcrawler; Colossus; Wolverine'}"
0,X-Men; ClanDestine,(October 1996),X-Men: Clan Destine #1,./covers/X-Men: Clan Destine #1.jpg,"{'pencils': 'Alan Davis', 'inks': 'Mark Farmer', 'colors': '?', 'genre': 'superhero', 'reprints': 'in  Marvel Mix (Marvel Italia, 1996 series) #12 (Marzo 1997)  in  ClanDestine vs. The X-Men (Marvel, 1997 series)  (August 1997)  in  100% Marvel : X-Men / Clandestine (Panini France, 1997 series) #1. Le cauchemar des destine ([Juillet] 1999)'}"
0,X-Men,(March 1995),Astonishing X-Men #1 [Direct],./covers/Astonishing X-Men #1 [Direct].jpg,"{'pencils': 'Joe Madureira (signed)', 'inks': 'Tim Townsend (signed)', 'colors': 'Steve Buccellato', 'letters': 'Comicraft', 'genre': 'superhero', 'characters': 'X-Men [Magneto; Rogue; Sabretooth; Wildchild; Storm; Iceman; Blink; Morph; Sunfire; Banshee]', 'reprints': 'in  Ultimate Astonishing X-Men (Marvel, 1995 series)  (August 1995)  in  Gli Incredibili X-Men (Marvel Italia, 1994 series) #73 (Luglio 1996)  in  X-Men: Age of Apocalypse (Marvel, 2015 series) #1 - Alpha (2015)'}"
0,X-Men,(April 1995),Amazing X-Men #2 [Direct Edition],./covers/Amazing X-Men #2 [Direct Edition].jpg,"{'pencils': 'Andy Kubert (signed)', 'inks': 'Andy Kubert (signed)', 'colors': '?', 'letters': '?', 'genre': 'superhero', 'characters': 'X-Men [Quicksilver; Storm; Abyss]', 'reprints': 'in  Ultimate Amazing X-Men (Marvel, 1995 series)  (May 1995)  in  The Amazing X-Men (Grupo Editorial Vid, 2001 series) #1 (Noviembre 2001)'}"
0,X-Men,(June 1995),Amazing X-Men #4 [Direct Edition],./covers/Amazing X-Men #4 [Direct Edition].jpg,"{'pencils': 'Andy Kubert (signed)', 'inks': 'Matt Ryan (signed)', 'colors': '?', 'letters': '?', 'genre': 'superhero', 'characters': 'Storm; Bishop', 'reprints': 'in  Ultimate Amazing X-Men (Marvel, 1995 series)  (May 1995)  in  The Amazing X-Men (Grupo Editorial Vid, 2001 series) #2 (Noviembre 2001)'}"
0,X-Men,(July 1990),X-Men Classic #49 [Direct Edition],./covers/X-Men Classic #49 [Direct Edition].jpg,"{'pencils': 'Steve Lightle (signed)', 'inks': 'Steve Lightle (signed)', 'colors': '?', 'genre': 'superhero', 'characters': 'Dr. Doom [Victor Von Doom]; X-Men [Angel [Warren Worthington III]; Storm [Ororo Munroe]; Wolverine [Logan]]'}"
0,X-Men,(December 1990),X-Men Classic #54 [Direct Edition],./covers/X-Men Classic #54 [Direct Edition].jpg,"{'pencils': 'Andy Kubert (signed)', 'inks': 'Andy Kubert (signed)', 'colors': '?', 'genre': 'superhero', 'characters': 'X-Men [Kitty Pryde; Colossus; Wolverine; Storm]; Magneto'}"
0,X-Men,(July 1991),X-Men Classic #61 [Direct Edition],./covers/X-Men Classic #61 [Direct Edition].jpg,"{'pencils': 'Mike Mignola (signed)', 'inks': 'P. Craig Russell [as PCR] (signed)', 'colors': '?', 'genre': 'superhero', 'characters': ""Dark Phoenix [Jean Grey]; Nightcrawler; Gladiator; Shi'ar""}"
0,X-Men,(December 1991),X-Men Classic #66 [Direct Edition],./covers/X-Men Classic #66 [Direct Edition].jpg,"{'pencils': 'Mike Mignola (signed)', 'inks': 'Mike Mignola (signed)', 'colors': '?', 'letters': '?', 'genre': 'superhero', 'characters': 'Wolverine [Logan]; Brood'}"
0,X-Men,(February 1992),X-Men Classic #68 [Direct Edition],./covers/X-Men Classic #68 [Direct Edition].jpg,"{'pencils': 'Mike Mignola (signed)', 'inks': 'Mike Mignola (signed)', 'colors': '?', 'letters': '?', 'genre': 'superhero', 'characters': 'X-Men [Nightcrawler; Colossus; Cyclops]; Binary [Carol Danvers]'}"
0,X-Men,(November 1994),X-Men: The Early Years #7,./covers/X-Men: The Early Years #7.jpg,"{'pencils': 'Mike Parobeck', 'inks': 'Keith Champagne', 'colors': '?', 'letters': 'Typeset', 'genre': 'superhero', 'characters': 'Cyclops; Marvel Girl [Jean Grey]; Angel; Iceman; Beast; Blob'}"
0,Storm,(March 2009),X-Men: Worlds Apart #4,./covers/X-Men: Worlds Apart #4.jpg,"{'pencils': 'Stephane Peru', 'inks': 'Stephane Peru', 'colors': 'Stephane Peru', 'letters': 'Typeset', 'genre': 'superhero', 'characters': 'Storm'}"
0,X-Men,(May 2010),X-Men Noir: Mark of Cain #4,./covers/X-Men Noir: Mark of Cain #4.jpg,"{'pencils': 'Dennis Calero', 'inks': 'Dennis Calero', 'colors': 'Dennis Calero', 'letters': 'Typeset', 'genre': 'crime', 'characters': 'Angel [Thomas Halloway]; Cyclops; Logan'}"
0,Deadpool,(September 2010),X-Men Origins: Deadpool #1,./covers/X-Men Origins: Deadpool #1.jpg,"{'pencils': 'Mark Brooks', 'inks': 'Mark Brooks', 'colors': '?', 'letters': 'Typeset', 'genre': 'superhero', 'characters': 'Deadpool; Wolverine; Hydra; Cable; Copycat'}"
0,X-Men,(January 2008),X-Men: First Class #6,./covers/X-Men: First Class #6.jpg,"{'pencils': 'Eric Nguyen (Painted)', 'inks': 'Eric Nguyen (Painted)', 'colors': 'Eric Nguyen (Painted)', 'letters': 'Typeset', 'genre': 'superhero', 'characters': 'Cyclops; Jean Grey; Angel; Iceman; Beast'}"
0,X-Men,(October 2006),X-Men Fairy Tales #4,./covers/X-Men Fairy Tales #4.jpg,"{'pencils': 'Claire Wendling', 'inks': 'Claire Wendling', 'colors': 'Claire Wendling', 'letters': 'Typeset', 'genre': 'superhero', 'characters': 'Gambit; Rogue; Mystique'}"
0,X-Men,(August 2010),Astonishing X-Men: Xenogenesis #2,./covers/Astonishing X-Men: Xenogenesis #2.jpg,"{'pencils': 'Kaare Andrews', 'inks': 'Kaare Andrews', 'colors': '?', 'letters': 'Typeset', 'genre': 'superhero', 'characters': 'Cyclops; Emma Frost [White Queen]; Wolverine; Storm; Beast; Armor; Warpies'}"
0,nan,(January 2009),X-Men: Magneto Testament #3,./covers/X-Men: Magneto Testament #3.jpg,"{'pencils': 'Marko Djurdjević (painted)', 'inks': 'Marko Djurdjević (painted)', 'colors': 'Marko Djurdjević (painted)', 'genre': 'historical'}"
0,Dark X-Men,(September 2009),Dark X-Men: The Beginning #2,./covers/Dark X-Men: The Beginning #2.jpg,"{'pencils': 'Jae Lee', 'inks': 'Jae Lee', 'colors': 'June Chung', 'letters': 'Typeset', 'genre': 'superhero', 'characters': 'Cloak; Dagger'}"
0,X-Men,(June 2010),X-Men: Legacy #235 [Granov Cover],./covers/X-Men: Legacy #235 [Granov Cover].jpg,"{'pencils': 'Adi Granov', 'inks': 'Adi Granov', 'colors': 'Adi Granov', 'genre': 'superhero', 'characters': 'Karma; Cameron Hodge'}"
0,X-Men,(November 2007),X-Men: First Class #4,./covers/X-Men: First Class #4.jpg,"{'pencils': 'Eric Nguyen (Painted)', 'inks': 'Eric Nguyen (Painted)', 'colors': 'Eric Nguyen (Painted)', 'letters': 'Typeset', 'genre': 'superhero', 'characters': 'Beast; Iceman', 'reprints': 'in  Marvel Two-In-One (Marvel, 2007 series) #16 (December 2008)'}"
0,X-Men,(June 2010),X-Men: Pixie Strikes Back #3,./covers/X-Men: Pixie Strikes Back #3.jpg,"{'pencils': 'Stuart Immonen', 'inks': 'Stuart Immonen', 'colors': '?', 'letters': 'typeset', 'genre': 'superhero', 'characters': 'Pixie [Megan Gwynn]; Saturnine', 'reprints': 'in  X-Men - Pixie contre-attaque (Panini France, 2013 series) #1 (février 2013)'}"
0,X-Men,(September 1967),The X-Men #36 [British Price],nan,"{'pencils': 'Ross Andru', 'inks': 'George Roussos', 'colors': 'Stan Goldberg; Marie Severin', 'letters': 'Artie Simek', 'genre': 'superhero', 'characters': 'X-Men [Angel; Beast; Cyclops; Iceman; Marvel Girl]; Mekano', 'reprints': 'in  Fantastic! (IPC, 1967 series) #69 (8 June 1968)  in  The X-Men (Marvel, 1963 series) #84 (October 1973)which is reprinted  in  Marvel Masterworks: The X-Men (Marvel, 2003 series) #8 ([March] 2010)  in  The Official Marvel Index to the X-Men (Marvel, 1987 series) #2 (July 1987)  in  Marvel Masterworks: The X-Men (Marvel, 2003 series) #4 ([October] 2004)  in  Essential Classic X-Men (Marvel, 2006 series) #2 (2006)  in  The X-Men Omnibus (Marvel, 2009 series) #2 ([April] 2011)  in  HIP Comics (Classics/Williams, 1966 series) #1987'}"
0,nan,([March] 2016),X-Men '92 Warzones #0,./covers/X-Men '92 Warzones #0.jpg,{}
0,X-Men,(August 1966),The X-Men #23 [British Price Variant],./covers/The X-Men #23 [British Price Variant].jpg,"{'pencils': 'Werner Roth', 'inks': 'Dick Ayers', 'colors': 'Stan Goldberg', 'letters': 'Sam Rosen', 'genre': 'superhero', 'characters': 'X-Men [Cyclops; Marvel Girl [Jean Grey]; Angel [Warren Worthington III]; Beast; Iceman]; Eel [Leopold Stryke]; Porcupine; Plant Man; Unicorn; Scarecrow', 'reprints': 'in  Fantastic! (IPC, 1967 series) #44 (16 December 1967) [""To Save A City""]  in  Strange (Editions Lug, 1970 series) #22 (5 octobre 1971) [retouched and recolored]which is reprinted  in  Strange (Editions Lug, 1970 series) #21 (5 septembre 1971)  in  The Official Marvel Index to the X-Men (Marvel, 1987 series) #1 (May 1987)  in  Essential Uncanny X-Men (Marvel, 1999 series) #1 (September 1999)  in  Marvel Masterworks: The X-Men (Marvel, 1998 series) #[3] (January 2002)  in  The X-Men Omnibus (Marvel, 2009 series) #1 ([April] 2009)  in  X-Men Epic Collection (Marvel, 2014 series) #1 - Children of the Atom ([January] 2015)'}"
0,X-Men,(July 1991),X-Men Classic #61 [Newsstand Edition],nan,"{'pencils': 'Mike Mignola (signed)', 'inks': 'P. Craig Russell [as PCR] (signed)', 'colors': '?', 'genre': 'superhero', 'characters': ""Dark Phoenix [Jean Grey]; Nightcrawler; Gladiator; Shi'ar""}"
0,X-Men,(October 1991),X-Men Classic #64 [Newsstand Edition],nan,"{'pencils': 'Mike Mignola (signed)', 'inks': 'Mike Mignola (signed)', 'colors': '?', 'genre': 'superhero', 'characters': ""Wolverine; S'ym""}"
0,X-Men,(June 1992),X-Men Classic #72 [Newsstand Edition],nan,"{'pencils': 'Adam Hughes', 'inks': 'Adam Hughes', 'colors': '?', 'letters': '?', 'genre': 'superhero', 'characters': 'Kitty Pryde; Lockheed; Sidrian Hunter'}"
0,X-Men,(June 1966),The X-Men #21 [British Price Variant],./covers/The X-Men #21 [British Price Variant].jpg,"{'pencils': 'Werner Roth', 'inks': 'Dick Ayers', 'colors': 'Stan Goldberg; Marie Severin', 'genre': 'superhero', 'characters': 'The X-Men [Professor X; Cyclops; Marvel Girl; Angel; Beast; Iceman]; Lucifer', 'reprints': 'in  Fantastic! (IPC, 1967 series) #40 (18 November 1967)  in  The X-Men (Marvel, 1963 series) #72 (October 1971)which is reprinted  in  Marvel Masterworks: The X-Men (Marvel, 2003 series) #7 ([October] 2008)  in  X-Mannen Classics (Classics/Williams, 1971 series) #21  in  The Official Marvel Index to the X-Men (Marvel, 1987 series) #1 (May 1987)  in  Marvel Masterworks (Marvel, 1987 series) #7 ([Novenber] 1988)  in  Essential Uncanny X-Men (Marvel, 1999 series) #1 (September 1999)  in  The X-Men Omnibus (Marvel, 2009 series) #1 ([April] 2009)  in  X-Men Epic Collection (Marvel, 2014 series) #1 - Children of the Atom ([January] 2015)'}"
0,X-Men,(September 1966),The X-Men #24 [British Price Variant],./covers/The X-Men #24 [British Price Variant].jpg,"{'pencils': 'Werner Roth (signed)', 'inks': 'Dick Ayers (signed)', 'colors': 'Stan Goldberg; Marie Severin', 'letters': 'Sam Rosen', 'genre': 'superhero', 'characters': 'The X-Men [Cyclops; Marvel Girl; Angel; Beast; Iceman]; Locust [August Hopper]', 'reprints': 'in  Strange (Editions Lug, 1970 series) #24 (5 décembre 1971) [retouched and recolored]which is reprinted  in  Strange (Editions Lug, 1970 series) #23 (5 novembre 1971)  in  Essential Uncanny X-Men (Marvel, 1999 series) #1 (September 1999)  in  Marvel Masterworks: The X-Men (Marvel, 1998 series) #[3] (January 2002)  in  The X-Men Omnibus (Marvel, 2009 series) #1 ([April] 2009)  in  The X-Men (Yaffa / Page, 1978 series) #8'}"
